21,-6,/rWHskqpRxecqLyDLO+KMXFwlyg=,IkkZrkzAhvhleldSXfGRGyiCabM=
15,-7,hyCROks38QyHr3JQMWG6rTem/TQ=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
12,-5,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
14,-7,hyCROks38QyHr3JQMWG6rTem/TQ=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
13,-6,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,PfI7DzmGoD/hx3yZrb+CXku2++Y=
12,-16,hyCROks38QyHr3JQMWG6rTem/TQ=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
10,-16,hyCROks38QyHr3JQMWG6rTem/TQ=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
7,-1,hyCROks38QyHr3JQMWG6rTem/TQ=,7ULsTzLp7B6oKrY78BkdmZ451gg=
10,-5,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
10,-6,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
11,-5,Rk+qOhMCfrGpJcOSzqKHh88LUgc=,xXGJr9siTvF6R7Lo+vhmgBE4vw0=
2,-1,hyCROks38QyHr3JQMWG6rTem/TQ=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
3,-1,hyCROks38QyHr3JQMWG6rTem/TQ=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
12,-15,hyCROks38QyHr3JQMWG6rTem/TQ=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
2,-2,hyCROks38QyHr3JQMWG6rTem/TQ=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
8,-1,AEQ2hBVBfXZfJdExr7uEoECUIcw=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
10,-1,AEQ2hBVBfXZfJdExr7uEoECUIcw=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
13,-1,AEQ2hBVBfXZfJdExr7uEoECUIcw=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
13,-16,hyCROks38QyHr3JQMWG6rTem/TQ=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
6,-1,hyCROks38QyHr3JQMWG6rTem/TQ=,7ULsTzLp7B6oKrY78BkdmZ451gg=
11,-16,hyCROks38QyHr3JQMWG6rTem/TQ=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
13,-15,hyCROks38QyHr3JQMWG6rTem/TQ=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
12,-2,AEQ2hBVBfXZfJdExr7uEoECUIcw=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
11,-1,AEQ2hBVBfXZfJdExr7uEoECUIcw=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
10,-2,AEQ2hBVBfXZfJdExr7uEoECUIcw=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
6,-2,hyCROks38QyHr3JQMWG6rTem/TQ=,7ULsTzLp7B6oKrY78BkdmZ451gg=
8,-16,hyCROks38QyHr3JQMWG6rTem/TQ=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
11,-15,hyCROks38QyHr3JQMWG6rTem/TQ=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
13,-2,AEQ2hBVBfXZfJdExr7uEoECUIcw=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
11,-2,AEQ2hBVBfXZfJdExr7uEoECUIcw=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
4,-1,hyCROks38QyHr3JQMWG6rTem/TQ=,7ULsTzLp7B6oKrY78BkdmZ451gg=
0,-12,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
10,-15,hyCROks38QyHr3JQMWG6rTem/TQ=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
9,-16,hyCROks38QyHr3JQMWG6rTem/TQ=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
1,-11,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
12,-1,AEQ2hBVBfXZfJdExr7uEoECUIcw=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
8,-2,AEQ2hBVBfXZfJdExr7uEoECUIcw=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
9,-2,AEQ2hBVBfXZfJdExr7uEoECUIcw=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
9,-1,AEQ2hBVBfXZfJdExr7uEoECUIcw=,a/0yYHIzoU1e6RFUYSpO/YCcg0I=
2,-15,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,S7hPl3+O+7KamlOBep5fAI3yJSg=
3,-15,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,S7hPl3+O+7KamlOBep5fAI3yJSg=
5,-15,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
4,-15,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
6,-15,hyCROks38QyHr3JQMWG6rTem/TQ=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
1,-13,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,S7hPl3+O+7KamlOBep5fAI3yJSg=
3,-2,hyCROks38QyHr3JQMWG6rTem/TQ=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
4,-16,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
5,-16,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
9,-15,hyCROks38QyHr3JQMWG6rTem/TQ=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
4,-2,hyCROks38QyHr3JQMWG6rTem/TQ=,7ULsTzLp7B6oKrY78BkdmZ451gg=
0,-14,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,S7hPl3+O+7KamlOBep5fAI3yJSg=
3,-16,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,S7hPl3+O+7KamlOBep5fAI3yJSg=
5,-2,hyCROks38QyHr3JQMWG6rTem/TQ=,7ULsTzLp7B6oKrY78BkdmZ451gg=
1,-12,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
6,-16,hyCROks38QyHr3JQMWG6rTem/TQ=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
1,-14,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,S7hPl3+O+7KamlOBep5fAI3yJSg=
2,-16,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,S7hPl3+O+7KamlOBep5fAI3yJSg=
7,-2,hyCROks38QyHr3JQMWG6rTem/TQ=,7ULsTzLp7B6oKrY78BkdmZ451gg=
7,-16,hyCROks38QyHr3JQMWG6rTem/TQ=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
8,-15,hyCROks38QyHr3JQMWG6rTem/TQ=,wK/GzYN664D+yWrP5cxQaKBn3RQ=
7,-15,hyCROks38QyHr3JQMWG6rTem/TQ=,7h5LCbCgUO9yjG9gMg8zlYb5M3c=
0,-13,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,S7hPl3+O+7KamlOBep5fAI3yJSg=
0,-8,AEQ2hBVBfXZfJdExr7uEoECUIcw=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
5,-1,AEQ2hBVBfXZfJdExr7uEoECUIcw=,7ULsTzLp7B6oKrY78BkdmZ451gg=
1,-15,hyCROks38QyHr3JQMWG6rTem/TQ=,S7hPl3+O+7KamlOBep5fAI3yJSg=
0,-7,AEQ2hBVBfXZfJdExr7uEoECUIcw=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
0,-11,f3oLnxA4ZTy1M8tXn/3aJYAKb/M=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
0,-15,hyCROks38QyHr3JQMWG6rTem/TQ=,S7hPl3+O+7KamlOBep5fAI3yJSg=
1,-8,AEQ2hBVBfXZfJdExr7uEoECUIcw=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
1,-16,hyCROks38QyHr3JQMWG6rTem/TQ=,S7hPl3+O+7KamlOBep5fAI3yJSg=
1,-7,AEQ2hBVBfXZfJdExr7uEoECUIcw=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
0,-16,AEQ2hBVBfXZfJdExr7uEoECUIcw=,S7hPl3+O+7KamlOBep5fAI3yJSg=
1,-4,AEQ2hBVBfXZfJdExr7uEoECUIcw=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
0,-9,AEQ2hBVBfXZfJdExr7uEoECUIcw=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
15,-1,hyCROks38QyHr3JQMWG6rTem/TQ=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
14,-16,AEQ2hBVBfXZfJdExr7uEoECUIcw=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
0,-10,AEQ2hBVBfXZfJdExr7uEoECUIcw=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
15,-16,AEQ2hBVBfXZfJdExr7uEoECUIcw=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
14,-15,AEQ2hBVBfXZfJdExr7uEoECUIcw=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
15,-15,AEQ2hBVBfXZfJdExr7uEoECUIcw=,5mkArmDzXxTUN0j/F3mvlnT/aNM=
0,-1,AEQ2hBVBfXZfJdExr7uEoECUIcw=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
1,-9,AEQ2hBVBfXZfJdExr7uEoECUIcw=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
1,-3,AEQ2hBVBfXZfJdExr7uEoECUIcw=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
0,-5,AEQ2hBVBfXZfJdExr7uEoECUIcw=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
0,-3,AEQ2hBVBfXZfJdExr7uEoECUIcw=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
1,-5,AEQ2hBVBfXZfJdExr7uEoECUIcw=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
0,-2,AEQ2hBVBfXZfJdExr7uEoECUIcw=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
1,-6,AEQ2hBVBfXZfJdExr7uEoECUIcw=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
0,-4,AEQ2hBVBfXZfJdExr7uEoECUIcw=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
14,-2,AEQ2hBVBfXZfJdExr7uEoECUIcw=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
1,-1,AEQ2hBVBfXZfJdExr7uEoECUIcw=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
1,-10,AEQ2hBVBfXZfJdExr7uEoECUIcw=,WFX3cEC2tAHjaUz3lhRTYqJrw/Y=
1,-2,AEQ2hBVBfXZfJdExr7uEoECUIcw=,KvTp1kVIYYv2Dy4+a6+KxBJ0b90=
0,-6,AEQ2hBVBfXZfJdExr7uEoECUIcw=,QO8BFuW1VyWmG+LE0mqpePAYU5c=
14,-1,AEQ2hBVBfXZfJdExr7uEoECUIcw=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
15,-2,AEQ2hBVBfXZfJdExr7uEoECUIcw=,mrbRQxL4YzKODiZ/5ALhRKqiP58=
